order_id,product_id,user_id,order_date,return_date,product_category,product_price,order_quantity,return_reason,return_status,days_to_return,user_age,user_gender,user_location,payment_method,shipping_method,discount_applied,return_flag,category_return_rate,order_dayofweek,return_risk_score
ORD00000007,PROD00000007,USER00000007,2023-02-09,2024-08-01,Electronics,306.39,3,Not as described,returned,539.0,67,Female,City39,Credit Card,Express,38.91,1,0.5093198992443325,Thursday,0.6478598522371773
ORD00000037,PROD00000037,USER00000037,2023-02-11,2024-05-10,Clothing,246.15,1,Wrong item,returned,454.0,31,Female,City62,Gift Card,Standard,23.63,1,0.5245,Saturday,0.6118031307941643
ORD00000078,PROD00000078,USER00000078,2023-05-07,2024-08-10,Toys,64.29,2,Not as described,returned,461.0,39,Male,City57,Debit Card,Express,47.4,1,0.4953703703703703,Sunday,0.6023398916056524
ORD00000083,PROD00000083,USER00000083,2023-06-08,2024-10-23,Electronics,52.19,1,Not as described,returned,503.0,21,Female,City100,Debit Card,Standard,35.14,1,0.5093198992443325,Thursday,0.6339713229714734
ORD00000132,PROD00000132,USER00000132,2023-02-15,2024-09-03,Electronics,174.94,1,Defective,returned,566.0,62,Female,City48,PayPal,Next-Day,22.43,1,0.5093198992443325,Wednesday,0.6448603658471878
ORD00000159,PROD00000159,USER00000159,2023-09-15,2024-08-25,Clothing,217.79,4,Defective,returned,345.0,40,Male,City62,PayPal,Express,34.27,1,0.5245,Friday,0.6063795202500254
ORD00000163,PROD00000163,USER00000163,2023-04-27,2024-09-14,Toys,291.43,4,Defective,returned,506.0,22,Male,City73,PayPal,Express,8.13,1,0.4953703703703703,Thursday,0.6090708121992949
ORD00000223,PROD00000223,USER00000223,2023-06-09,2024-05-29,Clothing,409.65,2,Not as described,returned,355.0,64,Male,City23,Credit Card,Express,43.1,1,0.5245,Friday,0.6103737716318834
ORD00000230,PROD00000230,USER00000230,2023-05-12,2024-06-08,Home,130.63,1,Defective,returned,393.0,40,Female,City53,Gift Card,Next-Day,12.37,1,0.4901477832512315,Friday,0.6003896418398933
ORD00000249,PROD00000249,USER00000249,2023-02-25,2024-12-24,Home,341.03,4,Defective,returned,668.0,69,Female,City62,Gift Card,Express,2.42,1,0.4901477832512315,Saturday,0.6699950942024945
ORD00000250,PROD00000250,USER00000250,2023-02-06,2024-12-02,Toys,299.98,4,Changed mind,returned,665.0,43,Female,City8,Credit Card,Next-Day,35.3,1,0.4953703703703703,Monday,0.6502894471816588
ORD00000262,PROD00000262,USER00000262,2023-05-13,2024-11-01,Clothing,48.49,2,Wrong item,returned,538.0,27,Male,City77,Credit Card,Standard,48.7,1,0.5245,Saturday,0.6446769297980172
ORD00000298,PROD00000298,USER00000298,2023-02-22,2024-08-16,Toys,43.12,1,Defective,returned,541.0,63,Male,City5,Credit Card,Standard,18.5,1,0.4953703703703703,Wednesday,0.6091397194272147
